"","Visit_Treatment_Estimate","Visit_Treatment_Std. Error","Visit_Treatment_Pr(>|t|)","Visit_Treatment_FDR"
"A0A075B6H7",-0.156362454184536,0.0564556020605958,0.00613554124479576,0.0833141916398583
"A0A075B6H9",-0.231730788371863,0.289973988350946,0.426279778124663,0.61441442880538
"A0A075B6I0",0.105537642562861,0.106351785218123,0.322315075166715,0.558102613375923
"A0A075B6I9",-0.110271643626612,0.1163064572308,0.344223106387597,0.565665996484076
"A0A075B6J9",-0.135096718103269,0.193387563291532,0.485722534984015,0.659560073820399
"A0A075B6K4",-0.237051124122867,0.150672199517377,0.117788390769087,0.341453986723869
"A0A075B6K5",-0.170354755396337,0.159080062019318,0.285760190619984,0.515567336922768
"A0A075B6K5;P80748",-0.151682415092523,0.0868820811071508,0.0823487857980476,0.304341703760427
"A0A075B6P5;P01615",-0.398828084721046,0.227091252734372,0.0805259682603908,0.304341703760427
"A0A075B6Q5",-0.212105458293663,0.137881399758461,0.12554573748421,0.349226005021921
"A0A075B6R2;A0A0C4DH41;P01824;P01825;P06331;P0DP06;P0DP08",-0.166455465852831,0.0824985127376148,0.0449037385129041,0.224427585044435
"A0A075B6R9;A0A0C4DH68",0.0122453096549653,0.0922043713842602,0.894476094862559,0.940833665251566
"A0A075B6S5;A0A0C4DH67",-0.292895388148431,0.163703588638254,0.0749671935726123,0.29613578428676
"A0A075B7B8",-0.0371223539057194,0.0717442036825347,0.60541015107594,0.747348416160729
"A0A075B7B8;A0A0B4J1X5;A0A0J9YY99;P01764",-0.00866221268049296,0.0661946661150421,0.896009409662561,0.940833665251566
"A0A075B7D0",0.0657986088576352,0.160710579071094,0.682647156953591,0.807903516027644
"A0A087WSY6",-0.0530383764777592,0.0631759095205885,0.402153600674169,0.606758064175062
"A0A087WSZ0",-0.0232431693167218,0.2046868214284,0.909706760520294,0.950220017061684
"A0A0A0MRZ8;P04433",-0.0565792796710195,0.0560303467156917,0.313819737781417,0.554558166764422
"A0A0A0MS15",-0.235454788479662,0.12539990456055,0.0617947813355258,0.284697385438673
"A0A0B4J1U7",-0.156316814413743,0.0867672441558815,0.0731559587894385,0.29613578428676
"A0A0B4J1V0",-0.0727774855395528,0.0858160540759887,0.397421707744843,0.606714796438873
"A0A0B4J1V0;A0A0B4J1V6;A0A0B4J1Y9",-0.0153483532994123,0.0686005680369056,0.823193584392488,0.884933103221925
"A0A0B4J1V2",-0.118833093055784,0.110893859230293,0.285130065241978,0.515567336922768
"A0A0B4J1X5",-0.0494002923263543,0.0752000601742318,0.511996127567659,0.67395408628804
"A0A0B4J1X5;P01780",-0.168591061699862,0.0977084182734305,0.0858829699833539,0.307747309107018
"A0A0B4J1X8;A0A0C4DH32;P01766;P01780;S4R460",-0.0571935471908189,0.0594830111711271,0.337420269037093,0.565288502672533
"A0A0B4J1Y9",-0.00342489036248303,0.118128317257572,0.976896956347756,0.987558750840726
"A0A0C4DH24",0.0473730294719769,0.13691194640897,0.729776883121934,0.827035817052652
"A0A0C4DH25;P01619",-0.280341362384773,0.110797915193687,0.0121579878759644,0.120391163723513
"A0A0C4DH34",-0.206384342067168,0.124179977432532,0.0980136942510543,0.328921692102058
"A0A0C4DH36",0.119089403748568,0.0941063661189276,0.207150144580149,0.460730493979987
"A0A0C4DH38",-0.039677865172935,0.0866259256301142,0.647411952813951,0.776894343376742
"A0A0C4DH38;A0A0J9YXX1",-0.0881698844128705,0.131411218757512,0.502959207771092,0.668883894870834
"A0A0C4DH43",-0.126959950437633,0.16446877697153,0.441271139381023,0.62704301688933
"A0A0C4DH67",-0.0740570614472325,0.140307280506586,0.598224121137187,0.745612672721711
"A0A0C4DH73;P01597;P01611;P04432",-0.272946699107825,0.165060741919292,0.0996800999696991,0.328921692102058
"A0A0G2JRQ6",-0.0332028969129805,0.0904329208111932,0.713861834771428,0.818561570537904
"A0A0J9YX35",-0.0282909782119787,0.0715274034305231,0.692875228329465,0.812553676859099
"A0A0J9YY99",-0.102807110828626,0.0750077858163726,0.172077051436074,0.407063393704896
"A0A0J9YY99;P01764",-0.0330950054652229,0.067714186906234,0.625534371196333,0.761263527210632
"A0M8Q6;B9A064",-0.0647576404561694,0.093833753547725,0.490901877711757,0.661341667479582
"ALBU_HUMAN;P02768",-0.0135904561498922,0.0347440478900349,0.696075764975584,0.812613336487333
"ANT3_HUMAN;P01008",-0.0632278994017646,0.0524804785550892,0.229610960193805,0.473542343105346
"B2MG_HUMAN;P61769",-0.0518269634242419,0.204390922063343,0.800136695804029,0.867966560686058
"B9A064",-0.0576272366762103,0.070863143593449,0.416989337716929,0.612773795042083
"CO5_HUMAN;P01031",-0.151742307273201,0.0368669464445283,5.57770193017164e-05,0.00518162707836131
"CRP_HUMAN;P02741",-0.128039373970479,0.336824259723034,0.704519891399821,0.817084780099674
"GELS_HUMAN;P06396",-0.0231905116622526,0.0380246719360972,0.542613389181794,0.703488715622627
"HBA_HUMAN",-0.281640617284327,0.198990935591262,0.158397839340383,0.396763519901155
"HBB_HUMAN",-0.28704912572813,0.189843792317448,0.132008370552348,0.354772495859435
"HBB_HUMAN;P02042",-0.307308989917904,0.219585009807215,0.163096326788393,0.4023423829369
"IGF2_HUMAN;P01344",0.00671659779067524,0.0685470329951458,0.922040857542562,0.955457968034758
"O00187",-0.166022903136326,0.0905041939348121,0.0680125129771322,0.292453805801668
"O00391",-0.130515325195002,0.0907189874432738,0.151784470097117,0.383925424363297
"O14791",-0.0984038121323092,0.043264694576006,0.0240263838353383,0.1878426372581
"O43866",-0.0162231602859703,0.0626615895890584,0.795986914856685,0.867966560686058
"O75636",-0.0969968308743425,0.0601469654634238,0.10836528524284,0.336846308345215
"O75882",0.00106562833587793,0.042253279290331,0.979903256648162,0.987558750840726
"O95445",-0.0227930985270508,0.0547527198682426,0.677625641684621,0.805656292878489
"P00450",-0.131864440597022,0.0321594153748197,6.02514776553641e-05,0.00518162707836131
"P00734",-0.00927927524053146,0.0356485020254498,0.794903582456186,0.867966560686058
"P00736",-0.113325170400417,0.0424804812831668,0.00823993268020138,0.0942273235088604
"P00738",-0.0627108074875649,0.0636645917988299,0.325863338714111,0.559250793673311
"P00738;P00739",-0.17354007137364,0.0689104927791487,0.0125990752733909,0.120391163723513
"P00739",-0.0271889431650785,0.0567125720909639,0.632175830778313,0.765734104886408
"P00740",-0.100864967390335,0.0616326728648766,0.103266112636693,0.328921692102058
"P00742",0.0954771960322045,0.0659312268099602,0.14918602505687,0.381089054105668
"P00746",-0.103371309923791,0.108083794617057,0.339911066876986,0.565665996484076
"P00747",-0.0478832005606628,0.0323319028805516,0.140136814254727,0.361552980777195
"P00747;P08519",-0.00666069768559638,0.112772377474034,0.952956010765065,0.971789133507457
"P00748",-0.0561680735719109,0.0542543662182092,0.301815519284885,0.540752805385419
"P00751",-0.105207142660225,0.0373934834274936,0.00538944302552593,0.0815023128717244
"P01009",-0.0406445805400486,0.0452952754997298,0.370594676019822,0.57605464298299
"P01011",-0.0215408757500539,0.0405282130854426,0.595647697058065,0.745612672721711
"P01019",-0.0487267669713677,0.0428884589387608,0.257412062077502,0.491943051970337
"P01023",-0.0362126134109446,0.0303041400252203,0.233550645523343,0.473542343105346
"P01023;P20742",0.0163172723445807,0.0456337583730379,0.721045462241423,0.823140394948173
"P01024",-0.0654419088475901,0.0246563783875295,0.00860627778925038,0.0942273235088604
"P01042",-0.0269816082772815,0.0332531494440036,0.418081474782456,0.612773795042083
"P01591",-0.108895966790947,0.0526039074119806,0.0397616646151931,0.224427585044435
"P01593;P01594",-0.31136161743626,0.127884995622112,0.0157196096100627,0.14484497426415
"P01597;P04432",-0.163923067580526,0.177166481264487,0.35604093501009,0.573239044632568
"P01599",-0.171593870084453,0.0851714960722378,0.0452334667531418,0.224427585044435
"P01602",-0.0428192334238613,0.0996237327454509,0.667746328872925,0.797585892820438
"P01619",-0.156188619517647,0.074324716422699,0.0367673534218963,0.224427585044435
"P01700",-0.12985181994876,0.0630307567146438,0.040667033697355,0.224427585044435
"P01703",-0.289438832812249,0.0949178435343011,0.00259852520958608,0.072105943796697
"P01714",0.200267417888091,0.222026596140746,0.368171742421398,0.57605464298299
"P01717;P01718",-0.156414789612374,0.082705183480476,0.0599997137789082,0.281453202817424
"P01742",-0.300847884524994,0.1671366835974,0.0734514120536171,0.29613578428676
"P01780",0.0366343567316886,0.137767661136872,0.790556935222935,0.867966560686058
"P01833",-0.0959888279865106,0.127530522321212,0.45269010474599,0.627924984002503
"P01834",-0.0519670281288347,0.0522254016640472,0.320909352440757,0.558102613375923
"P01857",-0.104964846239238,0.0460256602236781,0.0236452176688145,0.1878426372581
"P01857;P01859;P01860",-0.282547819223539,0.15762258499043,0.0744297385607166,0.29613578428676
"P01857;P01859;P01860;P01861",-0.033675356393944,0.106649449678905,0.75248511433745,0.847777989078874
"P01857;P01860",-0.187623240919448,0.0978118511583489,0.0564465609839164,0.269689124700934
"P01857;P01860;P01861",-0.0909014628985852,0.102333248887733,0.375357443268978,0.579893535110158
"P01859",-0.00186573175876256,0.0724050895596039,0.979468690565858,0.987558750840726
"P01859;P01860;P01861",-0.0974572432440057,0.108624476937637,0.370639809051071,0.57605464298299
"P01859;P01861",-0.400831839869848,0.136331843586174,0.00367647475480777,0.0760888829362236
"P01860",-0.207015877156246,0.0556928046163001,0.000264503915297989,0.0170605025367203
"P01861",-0.156916146104833,0.132434126582471,0.23742897097055,0.473542343105346
"P01871",-0.150452677504983,0.0451242403073244,0.00103040500828663,0.044307415356325
"P01876",-0.0736723693769044,0.0492448567800126,0.136232385526914,0.358652606795346
"P01876;P01877",-0.0828558827882182,0.0913261283487775,0.365319450832295,0.57605464298299
"P01877",-0.0667637948169921,0.069401873612719,0.337244426594605,0.565288502672533
"P01880",-0.145887530507675,0.114394067287223,0.204055511926601,0.45779410501794
"P02042",-0.118024913238191,0.248382423661543,0.635181277276833,0.765779296903845
"P02647",-0.00701346006950573,0.0483931374508263,0.88490716045118,0.940833665251566
"P02649",-0.0466445526533185,0.0490893927919512,0.343184080289469,0.565665996484076
"P02652",0.0633578366804977,0.0898190875074132,0.481304940578735,0.657019442694781
"P02654",-0.00972518749736004,0.0749489750267461,0.896881419356128,0.940833665251566
"P02655",0.132577474316124,0.132012080410341,0.316384626371344,0.555287303427258
"P02656",-0.0481857806602196,0.0629255474589032,0.444722924797922,0.62704301688933
"P02671",-0.22498049274702,0.087224557960592,0.0106027938331124,0.10942083235772
"P02675",-0.296957478421029,0.270844763455897,0.274635563610448,0.506114110082111
"P02743",-0.068413889028935,0.0401354630883766,0.0898113592036465,0.313126090196497
"P02745",-0.103516721158922,0.0876010111701561,0.238606606991066,0.473542343105346
"P02746",-0.069446760146634,0.0376578354137776,0.0665608487089669,0.291062694354465
"P02747",-0.0415976984273913,0.0358382945251772,0.247076911471964,0.481997421536515
"P02748",-0.176930063386755,0.0529624160104744,0.00099860412807993,0.044307415356325
"P02749",0.0408086155313375,0.0464668117881737,0.380910010858062,0.584968945246309
"P02750",-0.159732224138577,0.0770057358707634,0.0392645201817053,0.224427585044435
"P02751",0.0784727031868515,0.0848037563121419,0.355921010350645,0.573239044632568
"P02753;RETBP_HUMAN",-0.030571711866295,0.058770736412255,0.60348611106815,0.747348416160729
"P02760",-0.054320317433822,0.0354725190172429,0.127237381674654,0.349226005021921
"P02763",-0.15834109334922,0.0674915283963404,0.0199454811944344,0.171531138272136
"P02763;P19652",-0.179198657467691,0.108814426139205,0.101030702698142,0.328921692102058
"P02765",-0.0292854517655282,0.0394764043531582,0.459017055400685,0.633296258253352
"P02766",-0.0229370227119637,0.0568248897625055,0.686885684783081,0.809207793032123
"P02774",-0.108847304486742,0.0254443146005393,2.92628988675615e-05,0.00518162707836131
"P02775",-0.0655757399351295,0.0427860255148935,0.126925321657884,0.349226005021921
"P02776",-0.146895868646804,0.11507761973394,0.203128642692453,0.45779410501794
"P02776;P10720",-0.103747792406329,0.0652581484221808,0.113379791098672,0.341453986723869
"P02786",-0.359297646632343,0.133185130120838,0.00767522471706685,0.0942273235088604
"P02790",-0.0235132246634663,0.0294261694382287,0.425184602427771,0.61441442880538
"P03951",-0.133652881060815,0.0807625321399907,0.0994067231701515,0.328921692102058
"P03952",-0.0108675752932628,0.0390486267355546,0.781052858985634,0.864856813812418
"P04003",-0.075866289036798,0.0458113554274895,0.0992415959260726,0.328921692102058
"P04004",-0.00883753467327802,0.0432773318231082,0.838395846009329,0.897535801951896
"P04070",-0.0378175518195979,0.100194652603619,0.706239945590028,0.817084780099674
"P04114",-0.0726121382836171,0.0359767471065996,0.0449344739334236,0.224427585044435
"P04180",0.0403004270039612,0.0529214057555682,0.447193469409444,0.62704301688933
"P04196",-0.0337128447499947,0.0535888591026689,0.52997802167663,0.6905774221847
"P04217",-0.0942459499058334,0.0311954244251308,0.00284588544254376,0.072105943796697
"P04275",-0.232220943698941,0.145590297888729,0.112298334930636,0.341453986723869
"P04278",-0.23473170377719,0.112702804362159,0.0385649494092421,0.224427585044435
"P04430",-0.235965745101326,0.104679503353346,0.0253219383881373,0.192148826592336
"P05090",0.0426919894544127,0.0453661913852091,0.347851306536987,0.568010361307232
"P05109",-0.12839512126033,0.19025550108998,0.500577432751685,0.668883894870834
"P05154",-0.0700113344327392,0.0636926319737933,0.273007313223371,0.506114110082111
"P05155",-0.0446224740834675,0.0328538909547765,0.175963024689611,0.408995138467745
"P05156",-0.00582204130309955,0.0449522351265092,0.897073959891028,0.940833665251566
"P05160",-0.148979949509973,0.054385105068743,0.00670032128188036,0.0864341445362566
"P05452",-0.0641799168424149,0.0839958870509834,0.445666134566562,0.62704301688933
"P05543",-0.126880481296213,0.0549089391193192,0.0218065356494148,0.181486651533839
"P05546",-0.127311192479266,0.052743341298796,0.016664247796266,0.148254342463332
"P06276",-0.0593405680518616,0.0643803536157314,0.35771893870482,0.573239044632568
"P06312",0.0427698521940415,0.0525489846416521,0.416632384426532,0.612773795042083
"P06681",-0.117151017896613,0.0526231939213755,0.027137020674178,0.200038609541083
"P06702",-0.219133094514935,0.197849901972514,0.269540736313985,0.503923985282668
"P06727",0.00426096006036363,0.0599168147827172,0.943373368357893,0.965834639033081
"P07225",-0.0863713285500917,0.0497044260823367,0.0837529494844587,0.304341703760427
"P07357",-0.0251081553754302,0.0498777724016776,0.61520602962183,0.754451399369954
"P07358",-0.124720957881335,0.0436498722147639,0.00472151565986101,0.0812100693496093
"P07359",-0.00288757953282625,0.164999285917605,0.986059538312487,0.989896345854559
"P07360",-0.0742245485842794,0.0493848154478117,0.134398063415344,0.357471137743905
"P07996",-0.187477961097523,0.120362556734049,0.120692531551461,0.345985257114187
"P08185",-0.0892671910694971,0.0675805299944549,0.187940036313157,0.42910202981234
"P08519",-0.0105117936370966,0.141806349027486,0.940989320434806,0.965834639033081
"P08571",-0.0273013070453682,0.107998830827875,0.800682331175511,0.867966560686058
"P08603",-0.0537273006633512,0.0264050689291914,0.0432291854160255,0.224427585044435
"P08603;Q03591",0.151269308395969,0.0930804826916555,0.105526999628008,0.332023974439341
"P08697",-0.0490672635161687,0.0414243287477742,0.237511228578588,0.473542343105346
"P09486",-0.0978532452724329,0.147594841032022,0.508166099015569,0.672342838697522
"P09871",-0.0779415472292611,0.0358451183534755,0.0308012157417894,0.20912404372057
"P0C0L4",-0.14152094010687,0.0895943977772417,0.115802720889167,0.341453986723869
"P0C0L4;P0C0L5",-0.0893894104553225,0.0318625871631564,0.00553703540049254,0.0815023128717244
"P0C0L5",-0.123924616943462,0.126225013235798,0.327313449010349,0.559250793673311
"P0DJI8",-0.494889682499227,0.288474568836619,0.0877604617970685,0.310167111556763
"P0DJI8;P0DJI9",-0.377611988315006,0.547992483084189,0.492161240915038,0.661341667479582
"P0DOY2;P0DOY3",0.013419516186231,0.169890032238107,0.937108871410156,0.965834639033081
"P0DP04",-0.0912557828848639,0.18222280157656,0.617012578554498,0.754451399369954
"P0DTE1",-0.129780220485036,0.154556294034095,0.402126292665144,0.606758064175062
"P10643",-0.118675290476489,0.0424484082557751,0.00568620787477147,0.0815023128717244
"P10909",-0.0449610412498544,0.0367944663818152,0.223065051100994,0.473542343105346
"P11226",-0.213306874093241,0.175983860086034,0.228530947135758,0.473542343105346
"P11597",-0.112648842498839,0.116468677526053,0.334724474703284,0.565288502672533
"P12259",-0.141784136578511,0.0783321738413527,0.0717496473211441,0.29613578428676
"P13671",-0.0760186105448732,0.048330958063352,0.117274441588364,0.341453986723869
"P13796",-0.274215243371661,0.155676890245763,0.0796944583846609,0.304341703760427
"P14151",0.000122926049736073,0.123584977333109,0.999207281267515,0.999207281267515
"P15169",-0.0917365981195778,0.0605651430809244,0.131302674363231,0.354772495859435
"P15814",-0.280526776381134,0.143394984931749,0.0516464527870349,0.251411034321793
"P16070",-0.238562148884943,0.116543793087187,0.0420942097731698,0.224427585044435
"P17936",-0.173827354679726,0.150232257913164,0.248471539009134,0.481997421536515
"P18428",-0.20367918514266,0.145733846767739,0.163743993055715,0.4023423829369
"P19652",-0.0322972197451284,0.0937779487520867,0.730868861581413,0.827035817052652
"P19823",-0.0722409288645479,0.0335954388016772,0.0326959677089482,0.216296401766888
"P19827",-0.0971873920777988,0.0477004035899434,0.0428369805286585,0.224427585044435
"P20742",-0.221081393599154,0.182647811863481,0.22780906860123,0.473542343105346
"P20851",-0.110694967117235,0.0635203259559202,0.0827971296788244,0.304341703760427
"P22352",-0.0837408287918308,0.0747826385926185,0.264090144563892,0.500804959682187
"P22792",-0.111250061669983,0.0380374406748292,0.00383393596190274,0.0760888829362236
"P23083",-0.164525281572333,0.138179087482701,0.235315059982373,0.473542343105346
"P23142",-0.00711049137607059,0.0726525734413371,0.922128038917267,0.955457968034758
"P25311",-0.0463533641643625,0.0426988379363557,0.278945517103221,0.510410946188873
"P26927",-0.162523824195392,0.0787338532971031,0.0403010619986146,0.224427585044435
"P27169",-0.0783004110650783,0.0508574287882242,0.125256220603913,0.349226005021921
"P27918",-0.0237981235444038,0.0842885788348423,0.777965263825101,0.864856813812418
"P29622",-0.065527716946352,0.0587440217073785,0.265931315800231,0.500804959682187
"P33151",-0.206143481819201,0.149262738840078,0.16875450768608,0.407063393704896
"P35542",0.0360448198581858,0.0664038727765419,0.587818106779991,0.743152127625241
"P35858",-0.0293721093138345,0.0527900631295565,0.578592362768594,0.735353840365996
"P36955",-0.0444905491916225,0.0374330271578688,0.235999148717667,0.473542343105346
"P36980",-0.0655094168725694,0.0521541859531814,0.210700485574998,0.464621583575636
"P36980;Q03591",-0.0350691389511443,0.0622481687612899,0.5738317612026,0.735353840365996
"P40197",0.0473963087193201,0.127152966641587,0.70985116028611,0.81759642568668
"P43251",-0.100906047872562,0.0825835591026108,0.223040794453677,0.473542343105346
"P43652",-0.107722447287113,0.0514092779217618,0.0373555081649913,0.224427585044435
"P48740",-0.173823495650128,0.0656492526428549,0.00876533241942887,0.0942273235088604
"P49908",-0.0446306226848736,0.0800828106081611,0.577871433627102,0.735353840365996
"P51884",-0.0463274000879712,0.0568518099760347,0.416119934447508,0.612773795042083
"P55056",-0.135099035588486,0.0989182435155036,0.173554160106739,0.407063393704896
"P55058",-0.188478209711095,0.119161951998338,0.115188003985919,0.341453986723869
"P59665;P59666",-0.182046043944218,0.148944223776765,0.222871794178703,0.473542343105346
"P60709;P63261",-0.110657811688257,0.140424616725718,0.431518949817199,0.618510494737985
"P80108",-0.0744142070049478,0.054203917499012,0.171329773783006,0.407063393704896
"Q03591",-0.023060715486999,0.0955366172067544,0.809518396535493,0.873873415506934
"Q04756",-0.103588880392884,0.0758350373316293,0.173430167654043,0.407063393704896
"Q06033",-0.159007057855923,0.0729846153216967,0.0304575324303764,0.20912404372057
"Q08380",-0.156133465976924,0.0714207872297835,0.0299809551987789,0.20912404372057
"Q12805",-0.101460528292449,0.0815551013433696,0.214806181100292,0.469660972236231
"Q13103",0.106882606362751,0.145363363229299,0.463142918615227,0.635589750014514
"Q14520",-0.0487973913732146,0.0538851312776697,0.366216283807379,0.57605464298299
"Q14624",-0.10666139732089,0.0326519762612117,0.00128001325421646,0.0471776313696925
"Q15166",-0.183844836603196,0.098771680564233,0.0641179410364462,0.290200171073061
"Q15582",-0.180699288037067,0.134252487963034,0.17964523772973,0.413825636913128
"Q15848",-0.0586954883300935,0.0986466459739107,0.552570493727544,0.712815936908532
"Q16610",-0.103507565441149,0.10088253312811,0.30611175906742,0.544667819582031
"Q6EMK4",-0.109718813242673,0.145467159096753,0.451602734471925,0.627924984002503
"Q6UXB8",0.0775116659939029,0.120158985157552,0.519846406431632,0.680814075428229
"Q92496",-0.195587636484413,0.105447517663227,0.0652387981482075,0.290200171073061
"Q92954",0.0891789732535987,0.165396780468528,0.590489093655715,0.743152127625241
"Q96IY4",-0.139036177113729,0.0433119922802244,0.00153881770511992,0.0496268709901175
"Q96KN2",-0.0782673423946837,0.0969281519747041,0.420391324505615,0.612773795042083
"Q96PD5",-0.0740234135048122,0.0451031671259199,0.102212345471515,0.328921692102058
"Q9BXR6",-0.038896711051751,0.127160779281997,0.76017093865254,0.852713487705892
"Q9HDC9",-0.304583190559926,0.170323618703803,0.0757556657477758,0.29613578428676
"Q9NQ79",0.267141448328035,0.17901254988517,0.138708238760201,0.361482076769008
"Q9NZP8",-0.0803265502709379,0.0687198039498853,0.243782575607844,0.480121408449036
"Q9UGM5",-0.226307243199125,0.0786805920396964,0.00449123833122802,0.0812100693496093
"Q9UHG3",-0.0349049007558505,0.123419641620449,0.777637918799945,0.864856813812418
"Q9UK55",-0.0554283359957355,0.0678440970276393,0.414920355313983,0.612773795042083
"Q9Y6R7",-0.285389123058969,0.0952150557792482,0.00307428442544057,0.072105943796697
"TRFE_HUMAN",-0.0367283952798538,0.0319252003770504,0.251335752443846,0.483915105451584
