"","Visit_Get_Estimate","Visit_Get_Std. Error","Visit_Get_Pr(>|t|)","Visit_Get_FDR"
"A0A075B6H7",-0.258774827385578,0.0795270599558972,0.00133882979235196,0.115585638739719
"A0A075B6H9",-0.321577422732511,0.37034586331125,0.388913161408073,0.821433497685842
"A0A075B6I0",-0.00815565819982594,0.149244842190703,0.956480104276646,0.977616979017041
"A0A075B6I9",-0.0498937780753313,0.167771078651406,0.766491946154359,0.972469837281861
"A0A075B6J9",-0.016250746677726,0.269816355086773,0.952048078122396,0.977616979017041
"A0A075B6K4",0.161396909798355,0.210049568791465,0.443538327304806,0.835243757015167
"A0A075B6K5",-0.357217248713572,0.224684620217137,0.113790626992846,0.619940912528203
"A0A075B6K5;P80748",0.0174602375646629,0.122793307610154,0.887075045275299,0.977616979017041
"A0A075B6P5;P01615",0.755499899982386,0.327760537501881,0.0222589297498725,0.464226796229283
"A0A075B6Q5",0.0694966227738725,0.201284062188991,0.730269604761293,0.972469837281861
"A0A075B6R2;A0A0C4DH41;P01824;P01825;P06331;P0DP06;P0DP08",0.130187369685063,0.117096168941054,0.267576866997335,0.789962907493915
"A0A075B6R9;A0A0C4DH68",0.228122720199988,0.129869359457818,0.0805381253307876,0.609078935146603
"A0A075B6S5;A0A0C4DH67",-0.27031117297871,0.234471459279142,0.250330911340222,0.771853643299018
"A0A075B7B8",0.152243223443007,0.101136428873013,0.133832313753626,0.624717141611297
"A0A075B7B8;A0A0B4J1X5;A0A0J9YY99;P01764",-0.0798772716111143,0.0931666079848516,0.392270568721371,0.821433497685842
"A0A075B7D0",0.142409042981078,0.226561872412391,0.530366886805162,0.883231232774167
"A0A087WSY6",0.271786251818046,0.0879028129230944,0.00227642518425754,0.146077088106644
"A0A087WSZ0",0.0680225732861151,0.29226799283104,0.816224956838892,0.972469837281861
"A0A0A0MRZ8;P04433",0.0583677912381035,0.0801955295260751,0.467603571929198,0.865066608069016
"A0A0A0MS15",-0.0208560879423743,0.178443136115623,0.907071853989052,0.977616979017041
"A0A0B4J1U7",-0.205615039899774,0.120941376150815,0.0907363696528078,0.609078935146603
"A0A0B4J1V0",0.119089639372731,0.124465901351414,0.339860334890457,0.821433497685842
"A0A0B4J1V0;A0A0B4J1V6;A0A0B4J1Y9",0.0854539777270981,0.0961523263465691,0.375257784398445,0.821433497685842
"A0A0B4J1V2",-0.095748372192656,0.155901874137397,0.539813329498578,0.890520078599564
"A0A0B4J1X5",-0.0392278959118459,0.105351673729869,0.710042602733357,0.972469837281861
"A0A0B4J1X5;P01780",-0.195184983939476,0.139720426540771,0.163974103227706,0.651225906014103
"A0A0B4J1X8;A0A0C4DH32;P01766;P01780;S4R460",-0.02205999109354,0.0838071451671016,0.792654117132918,0.972469837281861
"A0A0B4J1Y9",0.172280576535314,0.168315458100339,0.307255492468682,0.814144025409454
"A0A0C4DH24",0.132644966673529,0.196179639325511,0.4999339008985,0.883231232774167
"A0A0C4DH25;P01619",-0.0461707946635148,0.160219128397393,0.773531138571442,0.972469837281861
"A0A0C4DH34",0.159836968157067,0.176075048660649,0.365130494607529,0.821433497685842
"A0A0C4DH36",0.27974931582939,0.131643073911596,0.034836836860836,0.501263374830919
"A0A0C4DH38",0.127954257472184,0.121689374447025,0.294337835681938,0.814144025409454
"A0A0C4DH38;A0A0J9YXX1",-0.106000587709108,0.186119481201367,0.569619773829212,0.909622510075434
"A0A0C4DH43",0.415215407825473,0.239013681634168,0.0842700920988096,0.609078935146603
"A0A0C4DH67",0.141492767465949,0.198061849779657,0.475891897853358,0.874156039319288
"A0A0C4DH73;P01597;P01611;P04432",-0.402357028027517,0.235245463245585,0.0887630508701599,0.609078935146603
"A0A0G2JRQ6",-0.0658911587719259,0.127701284065551,0.60641931722242,0.923399807274531
"A0A0J9YX35",0.164610669940316,0.101147192112839,0.105267395926213,0.619940912528203
"A0A0J9YY99",-0.0371599421071733,0.105645960095024,0.725427059289105,0.972469837281861
"A0A0J9YY99;P01764",0.136277578666029,0.0947562387511816,0.15195822363518,0.624717141611297
"A0M8Q6;B9A064",-0.389463879508177,0.135402561215776,0.00447702371748315,0.189384034279893
"ALBU_HUMAN;P02768",-0.0317377801522265,0.0492371327205025,0.519935787559621,0.883231232774167
"ANT3_HUMAN;P01008",0.101652304037583,0.0743772933451886,0.17323491520721,0.653193628090113
"B2MG_HUMAN;P61769",-0.179014097782822,0.285763284545962,0.53198483518444,0.883231232774167
"B9A064",-0.00270403947831088,0.100183287553417,0.978493448727341,0.986108183736893
"CO5_HUMAN;P01031",-0.0140598334606364,0.0535964948737796,0.793344173963919,0.972469837281861
"CRP_HUMAN;P02741",-0.0554798782808661,0.539134767711472,0.918187891767742,0.977616979017041
"GELS_HUMAN;P06396",0.0734891610631394,0.0531768450242137,0.168556908233645,0.651585660186776
"HBA_HUMAN",-0.617686235769247,0.285442862723725,0.0315910868985015,0.481299500394817
"HBB_HUMAN",-0.607433105529025,0.277226616951174,0.0295393579184595,0.481299500394817
"HBB_HUMAN;P02042",-0.502797694515123,0.317591768780975,0.114892524329551,0.619940912528203
"IGF2_HUMAN;P01344",0.124898480314625,0.095626033903922,0.193092355097624,0.688596988583054
"LYSC_HUMAN;P61626",0.25366735957287,0.172083085095864,0.142712107513272,0.624717141611297
"O00187",0.0644777801136403,0.127343036765878,0.613206133117373,0.923399807274531
"O00391",-0.162229510594977,0.128651095838577,0.208870304586136,0.688596988583054
"O14791",-0.00518768022453077,0.061335046005042,0.93268441212724,0.977616979017041
"O43866",0.144996762988614,0.0867819141288476,0.0964179009305433,0.609078935146603
"O75636",-0.0963637654852912,0.0855166516267297,0.261185854082439,0.78659460706223
"O75882",0.133423261637333,0.0591175898474749,0.025093340336718,0.464226796229283
"O95445",0.0652156397844904,0.076963274765811,0.397826175628694,0.821433497685842
"P00450",0.0300052333781482,0.0468274721164972,0.522431655574273,0.883231232774167
"P00734",0.0914406551975649,0.0494861390228984,0.0661875454054188,0.609078935146603
"P00736",-0.0512037039911671,0.0608043053043099,0.400767599167173,0.821433497685842
"P00738",-0.0261273653328051,0.0887977028443903,0.768901633090441,0.972469837281861
"P00738;P00739",0.0242914337615892,0.0982235808894345,0.804935637608475,0.972469837281861
"P00739",0.12017444593614,0.0784063100350393,0.126996710654277,0.624717141611297
"P00740",0.094863290115055,0.0869361322684068,0.276573576345706,0.804860182848739
"P00742",0.040493302229434,0.0928113389049202,0.663145448144428,0.957111055358302
"P00746",-0.281441716677942,0.154515390861161,0.0699701083486775,0.609078935146603
"P00747",0.0630689329362311,0.0453585077572876,0.165949458675409,0.651225906014103
"P00747;P08519",0.368746266170587,0.161510996635988,0.0234603230715674,0.464226796229283
"P00748",-0.0775343235855331,0.0765900094546265,0.312655393141857,0.817957038623647
"P00751",-0.0572214052913828,0.0532691724243307,0.284075133244151,0.814144025409454
"P01009",-0.0166420023245661,0.0643847326857193,0.796307220761343,0.972469837281861
"P01011",-0.100061245967767,0.0570568786617356,0.0810331397793107,0.609078935146603
"P01019",0.0526116177041517,0.0593450057284692,0.376580864538213,0.821433497685842
"P01023",0.0416902796146292,0.0422165237396187,0.324630977851944,0.821433497685842
"P01023;P20742",0.0947424269832806,0.0645212143746893,0.143615193290305,0.624717141611297
"P01024",-0.0438122971151541,0.0348344786119892,0.210035374895989,0.688596988583054
"P01042",-0.0312149275995966,0.048350067307428,0.519287822834279,0.883231232774167
"P01591",0.0503707261889048,0.0743388562934593,0.4988520306405,0.883231232774167
"P01593;P01594",-0.515138277372042,0.184933558203795,0.00584969990053723,0.189384034279893
"P01597;P04432",0.110469747945906,0.253715802212171,0.663799045054031,0.957111055358302
"P01599",0.21120896664403,0.119711527768562,0.0792298447324456,0.609078935146603
"P01602",0.0582925048386071,0.141110156636042,0.679955344347211,0.957111055358302
"P01619",0.00882200141348674,0.105722567901979,0.933579736837465,0.977616979017041
"P01700",0.141296350093988,0.0884680066685921,0.11186337356705,0.619940912528203
"P01703",-0.138907062697796,0.13542476812132,0.306300525046287,0.814144025409454
"P01714",-0.0656637992045249,0.304950096198044,0.829766596771086,0.972469837281861
"P01717;P01718",0.0145314321050102,0.117820338153501,0.901966618345596,0.977616979017041
"P01742",5.19549936406062e-05,0.239558372084378,0.999827201243448,0.999827201243448
"P01780",0.464226609563244,0.194513153775765,0.0179044079057664,0.463724164759349
"P01833",-0.0169084272367857,0.18267997661405,0.926367170505238,0.977616979017041
"P01834",-0.0330787196614576,0.0792679795637712,0.676917035362137,0.957111055358302
"P01857",0.045319143296374,0.0658614578235874,0.492216230866159,0.883231232774167
"P01857;P01859;P01860",0.435031829681587,0.224836183814176,0.0543546451605424,0.609078935146603
"P01857;P01859;P01860;P01861",0.0218262737696746,0.151124167988853,0.885304820285508,0.977616979017041
"P01857;P01860",-0.116841447170271,0.14219009443488,0.412209251068401,0.821433497685842
"P01857;P01860;P01861",0.196277593252512,0.143883257424773,0.174016835282694,0.653193628090113
"P01859",-0.00701169827521218,0.100971209709038,0.94471139183485,0.977616979017041
"P01859;P01860;P01861",0.0481637952492119,0.153548408199081,0.754093887428431,0.972469837281861
"P01859;P01861",-0.309027825603523,0.193472977995956,0.111917548558631,0.619940912528203
"P01860",-0.0335009049791286,0.0799668671768809,0.675742398521186,0.957111055358302
"P01861",-0.0297472911255377,0.186677916361711,0.873554500867643,0.977616979017041
"P01871",0.0306715277111655,0.0649182001295117,0.637146234254459,0.9429764266966
"P01876",0.00531945847905313,0.0688472323937114,0.938492880554101,0.977616979017041
"P01876;P01877",-0.106664598148659,0.128464086041599,0.407358124893215,0.821433497685842
"P01877",0.0747393572647915,0.0973358415864821,0.44351854784628,0.835243757015167
"P01880",0.0499971161130013,0.154164336732115,0.746127253116464,0.972469837281861
"P02042",-0.685566653601578,0.366436651449238,0.0628689161651978,0.609078935146603
"P02647",-0.0651788740266713,0.0716460855389449,0.364034881577992,0.821433497685842
"P02649",0.0872137983834318,0.0682623676181223,0.202949195158978,0.688596988583054
"P02652",0.26032218547119,0.128902708527191,0.0447167202175305,0.526437751651836
"P02654",0.202600819516034,0.109985716589798,0.0669511849230867,0.609078935146603
"P02655",0.121334971319796,0.187478780635384,0.518242098932973,0.883231232774167
"P02656",0.147527888730122,0.0874913573178773,0.0934013491584558,0.609078935146603
"P02671",-0.0478136352964547,0.12478616630085,0.702022367820924,0.972469837281861
"P02675",0.0618500117490586,0.377662876287716,0.870156134970367,0.977616979017041
"P02743",0.033643484067716,0.0565146052588709,0.55233021527643,0.894084535978721
"P02745",-0.107300393640674,0.127785116408863,0.402058220569832,0.821433497685842
"P02746",-0.0299578285890667,0.0541110200035171,0.580435667574754,0.911108108496129
"P02747",-0.0432078678392475,0.0507061956927492,0.395148998186757,0.821433497685842
"P02748",-0.128168970470433,0.0762921840948482,0.0945550223388489,0.609078935146603
"P02749",-0.00978935546446288,0.0679660288099268,0.885627710748569,0.977616979017041
"P02750",-0.193378852743519,0.113798117858897,0.0907981737547359,0.609078935146603
"P02751",0.442172408637324,0.118061714338482,0.00023961847658702,0.0310305927180191
"P02753;RETBP_HUMAN",0.0379035472655082,0.0824104054678527,0.646065478761779,0.9507440852233
"P02760",0.0635426885877243,0.0496517740640231,0.20213192633825,0.688596988583054
"P02763",0.102997368508289,0.0974455471024919,0.291802350056186,0.814144025409454
"P02763;P19652",0.0756755103942492,0.155987995241781,0.628088951341797,0.934914013778882
"P02765",-0.0256734695621976,0.057807149502151,0.657432113605823,0.957111055358302
"P02766",-0.0907432245337465,0.0801644920319783,0.259026923013335,0.78659460706223
"P02774",-0.00213243175173126,0.0375649055011126,0.954788730489438,0.977616979017041
"P02775",-0.0515521748394566,0.060302797425873,0.393649733125814,0.821433497685842
"P02776",0.0863518707982972,0.165384869075964,0.602140540426375,0.922807100416752
"P02776;P10720",-0.0691562261990702,0.0942546495616534,0.463968142781924,0.864516179715959
"P02786",-0.193472715016226,0.187649492436637,0.304116350100858,0.814144025409454
"P02790",0.0123470414877241,0.0415035571888067,0.766402368513003,0.972469837281861
"P03951",-0.110281952950953,0.116675217609587,0.345673131854183,0.821433497685842
"P03952",0.0289763992382203,0.0550106906712676,0.59896139488244,0.922807100416752
"P04003",0.0436975140977251,0.0662570521462715,0.51033973130204,0.883231232774167
"P04004",0.0892642466435244,0.0604486697976725,0.141401011683916,0.624717141611297
"P04070",-0.0299117936552317,0.142135975469161,0.833545574813024,0.972469837281861
"P04114",0.0851934181079835,0.0502071130045904,0.091379794892073,0.609078935146603
"P04180",0.0580211088008692,0.0758242555378132,0.44503335315866,0.835243757015167
"P04196",-0.109584944779955,0.0754594936680263,0.148003251029529,0.624717141611297
"P04217",-0.097931592738071,0.0449246592170782,0.0304777195760643,0.481299500394817
"P04275",0.223030394133074,0.200895988155852,0.268404385557778,0.789962907493915
"P04278",-0.151712044296954,0.162627333046504,0.35204144363591,0.821433497685842
"P04430",-0.104773623278007,0.148052474625973,0.480044335837816,0.875573823816861
"P05090",0.0759853638424608,0.0636686954507756,0.234180813582767,0.730756996601647
"P05109",-0.111789820162005,0.270123695332259,0.679494124919898,0.957111055358302
"P05154",0.0103869143037247,0.0902949087063721,0.908541429660377,0.977616979017041
"P05155",0.00839193931617756,0.0460913417158086,0.855718920481077,0.977616979017041
"P05156",0.127880817057233,0.062505420312281,0.0420883940286189,0.519090193019633
"P05160",-0.0173860055368652,0.0788329190845535,0.825681913396248,0.972469837281861
"P05452",0.35503145568341,0.117369936273923,0.00282002100591976,0.146077088106644
"P05543",0.0962565288629264,0.0781230770112023,0.219350629250752,0.703954125857304
"P05546",-0.0301432307943087,0.0749794431371204,0.688104309289624,0.963346033005473
"P06276",-0.0640153210957935,0.0915520043387473,0.485205258629752,0.87879833556018
"P06312",0.185093459604152,0.0728095860003414,0.0117806508526295,0.339020952314561
"P06681",0.00946390307919866,0.0749965843770174,0.899716127591297,0.977616979017041
"P06702",-0.0678077440793196,0.273968032477041,0.804837300900812,0.972469837281861
"P06727",0.0293004348995032,0.0850500219553742,0.730821146224198,0.972469837281861
"P07225",0.0442736699695859,0.0704560738569129,0.530487456661533,0.883231232774167
"P07357",0.0149665918350105,0.0703551545226791,0.831753129505394,0.972469837281861
"P07358",0.0101733711572713,0.062245901342317,0.870343385700785,0.977616979017041
"P07359",0.274079044301643,0.226090607772662,0.227453714532604,0.71842087882859
"P07360",-0.107206759134936,0.0691480516775989,0.122680935895039,0.624717141611297
"P07996",0.251575550373316,0.172410257902516,0.145951962228291,0.624717141611297
"P08185",0.151339887109341,0.0988563443262084,0.127344214014396,0.624717141611297
"P08519",-0.25022678498121,0.197488317593281,0.206745876130688,0.688596988583054
"P08571",-0.149227763057641,0.159316171702529,0.350008566464382,0.821433497685842
"P08603",0.0246375552377445,0.0371093441216625,0.507552818899765,0.883231232774167
"P08603;Q03591",-0.026034611536097,0.134646566120379,0.846866562655595,0.977616979017041
"P08697",-0.0475661335053593,0.0586929537590568,0.418645643608228,0.821433497685842
"P09486",0.0944758268799771,0.227371568315009,0.678196340546906,0.957111055358302
"P09871",-0.0637398136570781,0.0518194535960855,0.220155537430277,0.703954125857304
"P0C0L4",-0.21050062008291,0.127663755157291,0.100810839279431,0.619940912528203
"P0C0L4;P0C0L5",-0.0762869010595746,0.0449734876872031,0.0914745611407272,0.609078935146603
"P0C0L5",0.266964133029563,0.179595322072476,0.138715784030393,0.624717141611297
"P0DJI8",-0.417173303316216,0.408167858223996,0.308054496100874,0.814144025409454
"P0DJI8;P0DJI9",-1.10089532610584,0.854208838756515,0.200722669138383,0.688596988583054
"P0DOY2;P0DOY3",-0.0761920672506643,0.24289432631739,0.75406510381543,0.972469837281861
"P0DP04",0.481495128781197,0.255931041909633,0.0613458766992524,0.609078935146603
"P0DTE1",0.0455687707213922,0.215686871336654,0.832921798041522,0.972469837281861
"P10643",-0.0130565248672544,0.0603592621634,0.828972884906408,0.972469837281861
"P10909",-0.0189405548828668,0.0521217357822134,0.716689431992912,0.972469837281861
"P11226",0.0266398940196232,0.246433412906713,0.914158364368669,0.977616979017041
"P11597",-0.170625160744721,0.165234663259058,0.30325377889382,0.814144025409454
"P12259",-0.0297095636777192,0.114937256461876,0.796301199296932,0.972469837281861
"P13671",-0.0889990414110828,0.0699909478647838,0.205019760224447,0.688596988583054
"P13796",0.0654049891254633,0.212954514308355,0.759117594731453,0.972469837281861
"P14151",-0.258605429314495,0.176322586915428,0.144018738503663,0.624717141611297
"P15169",-0.0837822972915603,0.0860174148260443,0.331184433458125,0.821433497685842
"P15814",-0.56481815369493,0.202280304070506,0.00571780079259379,0.189384034279893
"P16070",-0.0174700888028731,0.170260812605536,0.918402130647448,0.977616979017041
"P17936",0.130981062840678,0.217202541534989,0.547128837826583,0.891235025138899
"P18428",0.0597118936483075,0.207946187465427,0.774317303822826,0.972469837281861
"P19652",-0.108101833112225,0.135272180720072,0.425106890506684,0.826154843781921
"P19823",-0.0460023814752454,0.0475394852858359,0.334402850817141,0.821433497685842
"P19827",-0.106601923253807,0.0682524332662102,0.119852742542767,0.624717141611297
"P20742",0.0532676648424557,0.26242684408168,0.839403813780745,0.974912949637726
"P20851",-0.11390539635973,0.0900964034028328,0.20757903745151,0.688596988583054
"P22352",-0.000228129362752612,0.107406717324773,0.998307447858717,0.999827201243448
"P22792",-0.0117598459006188,0.0543442531537014,0.828903401937406,0.972469837281861
"P23083",-0.156919909645794,0.187719721790179,0.404345909585963,0.821433497685842
"P23142",0.0834935033049792,0.102410859164385,0.415884858228292,0.821433497685842
"P25311",-0.00854366741757795,0.0606329926063951,0.888086388235751,0.977616979017041
"P26927",-0.00491296338445077,0.110004358807073,0.964424298452768,0.977616979017041
"P27169",-0.0409041160094892,0.0723446360756501,0.572465131823536,0.909622510075434
"P27918",-0.0180992613771109,0.119118565527978,0.879392400760723,0.977616979017041
"P29622",0.0318353321273727,0.0835051471994723,0.703447945520145,0.972469837281861
"P33151",-0.745585294354247,0.196807769315042,0.000207579626854795,0.0310305927180191
"P35542",-0.0501438123133724,0.094018973006257,0.594372826469348,0.921811748835695
"P35858",0.0221013587225017,0.0759737167468852,0.771439242410335,0.972469837281861
"P36955",0.0842422140435761,0.0527381564026641,0.1117958970928,0.619940912528203
"P36980",-0.0712629681939897,0.0741959525844777,0.338100824907335,0.821433497685842
"P36980;Q03591",0.0722274510358444,0.0863026867621075,0.403718120106975,0.821433497685842
"P40197",0.171827742671978,0.177646375647393,0.334981237972103,0.821433497685842
"P43251",0.169570530183128,0.117436738293484,0.150259143809362,0.624717141611297
"P43652",0.00470880938475775,0.0729523798439864,0.948601290057076,0.977616979017041
"P48740",0.00646113614893979,0.0937785085704786,0.945146815426385,0.977616979017041
"P49908",-0.11330938446426,0.113520469111325,0.319362126960193,0.821433497685842
"P51884",0.0457315492326158,0.0817033924046771,0.576319574213745,0.910163230008293
"P55056",-0.118250639855892,0.139281669848639,0.396955010358441,0.821433497685842
"P55058",0.240825624051436,0.169247541856116,0.156336704665646,0.632675101693784
"P59665;P59666",0.0741162384713614,0.21129955794639,0.726112121495396,0.972469837281861
"P60709;P63261",0.155675372977796,0.199664211654602,0.436465747889687,0.835243757015167
"P80108",-0.0416216993649447,0.0761269792655426,0.585189185356883,0.913036138598992
"Q03591",0.116546982078208,0.138064847183271,0.399658679814584,0.821433497685842
"Q04756",0.0648194618864179,0.106804962604424,0.544620821601962,0.891235025138899
"Q06033",-0.00439510572901014,0.103879080765297,0.966293230225338,0.977616979017041
"Q08380",0.051599578580914,0.101915402876574,0.613223038035596,0.923399807274531
"Q12805",0.260716102137254,0.114065547763407,0.023301804200007,0.464226796229283
"Q13103",0.102785592670207,0.207742909512241,0.621407654430083,0.930315505765269
"Q14520",0.0680678091371324,0.076829265457642,0.376723982882572,0.821433497685842
"Q14624",-0.0966711518793944,0.0467321890269254,0.0398920999962392,0.516602694951298
"Q15166",-0.243059550669219,0.144022086523151,0.093037402009851,0.609078935146603
"Q15582",0.391887776256981,0.189214678221448,0.0395894637510143,0.516602694951298
"Q15848",0.184166414073701,0.136190825337496,0.177989234824839,0.658560168851905
"Q16610",0.123993505363853,0.142684860777412,0.385917837444035,0.821433497685842
"Q6EMK4",-0.175444338969786,0.203601949836954,0.390004053408899,0.821433497685842
"Q6UXB8",0.135406084937522,0.17014128751557,0.427431463578291,0.826154843781921
"Q92496",0.0184575549533271,0.155352108961992,0.905554733938056,0.977616979017041
"Q92954",-0.248746653961862,0.237904416277101,0.297443838552008,0.814144025409454
"Q96IY4",-0.0904365364153363,0.0619701015335704,0.146050187346569,0.624717141611297
"Q96KN2",-0.0117818660743187,0.139119166986486,0.932600148814594,0.977616979017041
"Q96PD5",-0.0171246486483429,0.0637888992189642,0.788617097294409,0.972469837281861
"Q9BXR6",0.136906030883871,0.167444224322043,0.415270892708522,0.821433497685842
"Q9HDC9",-0.162945070046507,0.242340115932955,0.502516709360872,0.883231232774167
"Q9NQ79",-0.0630417194202631,0.236770887981988,0.79063858119455,0.972469837281861
"Q9NZP8",-0.0340341936043931,0.0975668477538978,0.727587691193916,0.972469837281861
"Q9UGM5",0.0252629413428712,0.112061654291005,0.821875818096119,0.972469837281861
"Q9UHG3",0.0250502609783087,0.174816802577625,0.886231627483547,0.977616979017041
"Q9UK55",-0.00410891194678943,0.0953101243196008,0.965659357230507,0.977616979017041
"Q9Y6R7",-0.0357044643526679,0.136909138263915,0.794540061057088,0.972469837281861
"TRFE_HUMAN",0.0253382961276607,0.0447347541237499,0.571776730037389,0.909622510075434
