"","SMWT_Estimate","SMWT_Std. Error","SMWT_Pr(>|t|)","SMWT_FDR","pcor"
"A0A075B6H7",0.000361192310494359,0.000220116077211295,0.101695360374233,0.217979990281496,0.114551897679702
"A0A075B6H9",-0.00112120178452783,0.000597992731014839,0.063122540555127,0.151377203738684,-0.147649668208189
"A0A075B6I0",0.00121174672167836,0.000485960362324601,0.0131008381587086,0.0490286711071813,0.100884922024494
"A0A075B6I9",0.000371875398913024,0.000366743652718295,0.311396520852162,0.466194791333584,0.0554222270782482
"A0A075B6J9",-0.00048480564271657,0.000539940999328705,0.370060484160305,0.532091895355202,-0.0506135466608881
"A0A075B6K4",-9.21124803519923e-05,0.00055788643486149,0.868984792902204,0.911202677577615,-0.00880782345456256
"A0A075B6K5",0.000112223939295304,0.000455263285479188,0.805489295768042,0.855007080343946,0.0346523811849971
"A0A075B6K5;P80748",0.000898504969181305,0.00031193332263483,0.00422784305504872,0.0202779879862522,0.179408985388619
"A0A075B6P5;P01615",0.00115248294611461,0.000502797627032847,0.0227401466352891,0.0764895841368816,0.141401647762972
"A0A075B6Q5",0.000545811433942375,0.00037783180835288,0.149696709289377,0.285084174308445,0.0769166206431858
"A0A075B6R2;A0A0C4DH41;P01824;P01825;P06331;P0DP06;P0DP08",0.000787775637146799,0.000269803727493851,0.00375586273207118,0.019073891129538,0.164416469331588
"A0A075B6R9;A0A0C4DH68",-5.10763592622179e-06,0.000359069323858739,0.988658823547418,0.992490834491401,0.0118096059929182
"A0A075B6S5;A0A0C4DH67",0.000371257026372004,0.000401637775949746,0.356131128745241,0.51819079969111,0.0673625043186417
"A0A075B7B8",0.00016497997020013,0.000235670429079218,0.484400943189198,0.58901335345541,0.0389137306034866
"A0A075B7B8;A0A0B4J1X5;A0A0J9YY99;P01764",0.000252322203712146,0.000197170118440152,0.201619059966421,0.337896492086076,0.0696118568160512
"A0A075B7D0",0.00017210967303835,0.000467960916186636,0.713290919902768,0.790690837353951,0.0255494170990335
"A0A087WSY6",0.000179080332245363,0.000240705456708796,0.45738652944404,0.575063646242749,0.0749790012492261
"A0A087WSZ0",0.000910749457055003,0.000462379003099935,0.0499865243497916,0.12946509806596,0.0946099722731693
"A0A0A0MRZ8;P04433",0.000225892328127377,0.000222523422459023,0.310713167469852,0.466194791333584,0.0835368025161139
"A0A0A0MS15",0.00137575996379117,0.000405317596036964,0.00077443475911427,0.00578634458344625,0.153931935515193
"A0A0B4J1U7",-0.000323501191234758,0.000443289118707364,0.465937806625068,0.576523092490748,0.0239805064734869
"A0A0B4J1V0",-2.20598998566776e-05,0.000333032003552167,0.947224873569353,0.958325165056494,0.0118606830859719
"A0A0B4J1V0;A0A0B4J1V6;A0A0B4J1Y9",-0.000151206763477752,0.000251387913383369,0.547915203326317,0.650792655233578,-0.020866997093171
"A0A0B4J1V2",0.000153767050412107,0.000364076241302313,0.673046931180856,0.767925793726175,0.0398013737349767
"A0A0B4J1X5",0.000105851809991842,0.000301103491066443,0.725388569737256,0.792182427055806,0.0589089632066877
"A0A0B4J1X5;P01780",0.000510757283711234,0.000263286145747043,0.0533659469297493,0.135507649556912,0.101898562143201
"A0A0B4J1X8;A0A0C4DH32;P01766;P01780;S4R460",0.000242393700197473,0.000212705497945145,0.255275486274625,0.393549708006713,0.0678161115662216
"A0A0B4J1Y9",0.000564694407225754,0.000339651426223607,0.0974347821782879,0.212063937682156,0.0554685292322344
"A0A0C4DH24",0.000626765806694045,0.000490430959568617,0.20221604738742,0.337896492086076,0.0951038423310691
"A0A0C4DH25;P01619",0.000108625353383909,0.000296493523246422,0.714369327956852,0.790690837353951,0.0304029056533734
"A0A0C4DH34",0.000269209324211078,0.000327443376917204,0.41168737974411,0.549623872957342,0.038026677457108
"A0A0C4DH36",0.000416246701226461,0.000329449534714991,0.207307191346359,0.344183093325045,0.0594473698747304
"A0A0C4DH38",0.000486674129194056,0.000296639168403478,0.101836211675911,0.217979990281496,0.12749112648575
"A0A0C4DH38;A0A0J9YXX1",0.000315125954398536,0.000366745810237185,0.390894790471652,0.54101502937905,0.063960201499955
"A0A0C4DH43",0.000266860148822818,0.00072053858661375,0.711328508576013,0.790690837353951,0.0385165140382833
"A0A0C4DH67",0.000749577585360163,0.000412134213718905,0.0699681974041635,0.163259127276382,0.0787358571950048
"A0A0C4DH73;P01597;P01611;P04432",0.0010575011650289,0.000404602249420788,0.00946580669841902,0.0383069364826645,0.154234239790658
"A0A0G2JRQ6",0.00038899258976237,0.000300797450143829,0.196866596854244,0.333257833890518,0.114512589091386
"A0A0J9YX35",0.000110245044720009,0.000282932877543928,0.697029602615949,0.784915943815351,0.0519951537276905
"A0A0J9YY99",0.00048309663425399,0.000308881244584465,0.118678447758179,0.238276883483475,0.13583466474029
"A0A0J9YY99;P01764",0.000266086830943238,0.000226712935917096,0.241374433923936,0.383533609731899,0.0507828470811652
"A0M8Q6;B9A064",0.000232785291595666,0.000275810113804763,0.399355162894992,0.5429460334978,0.0656110565788465
"ALBU_HUMAN;P02768",0.0003704615375225,0.000105664027973569,0.000522813456689076,0.00436802210588615,0.220591320154596
"ANT3_HUMAN;P01008",2.9829187193153e-05,0.000145671448556562,0.837896703901361,0.885776515552868,0.0267678576662926
"B2MG_HUMAN;P61769",4.7585036702908e-05,0.000442496658402044,0.914469140096899,0.943615566872896,0.00515155813488328
"B9A064",2.2773025359015e-05,0.000207639068720776,0.912739084746111,0.943615566872896,0.0272007083911213
"CO5_HUMAN;P01031",-0.000821055126063499,0.000131012761647569,1.15359175225776e-09,2.15930299505998e-07,-0.306527156792176
"CRP_HUMAN;P02741",-0.00235630679950087,0.000904555191231575,0.00992879224587836,0.0395624183335768,-0.189921687149903
"GELS_HUMAN;P06396",0.000440763798577839,0.000132026566537684,0.000937074490272891,0.00655952143191024,0.199784897924606
"HBA_HUMAN",-0.00034762833485185,0.000459342018757687,0.449847682384102,0.571130145771973,-0.0161335170631548
"HBB_HUMAN",-0.000516655340210595,0.000447155481151724,0.248962540778066,0.390536253559386,-0.0354490235142731
"HBB_HUMAN;P02042",-0.000543968938207738,0.000509273759727945,0.286438831222163,0.438980220630416,-0.0281112944951958
"IGF2_HUMAN;P01344",0.000348313581292849,0.000224990626076279,0.122591685886554,0.24424035880475,0.04243452866337
"LYSC_HUMAN;P61626",0.00012790054387983,0.000308929293069962,0.679249852937011,0.768234549828323,0.0526147796720828
"O00187",-0.000425365280424663,0.000252518412063712,0.0931488956197855,0.204453931911224,-0.0518027259157647
"O00391",-0.000181040912727547,0.00021951860247757,0.410272023954764,0.549623872957342,-0.0146399160940959
"O14791",-0.00016146617765567,0.000182004199875556,0.375568951177314,0.532091895355202,-0.0461717072664109
"O43866",0.000411300132431499,0.000293152208594339,0.16139379482183,0.298578520420385,0.0079671774007431
"O75636",-0.000264936988324884,0.000187643598248293,0.158984296061263,0.298383570143965,-0.0198783473231283
"O75882",-0.000399716609372488,0.000136446575754216,0.0036408525221915,0.018859616064952,-0.128629657727114
"O95445",0.000156568479556073,0.000173904898305178,0.368645234347749,0.532091895355202,0.0441574302986898
"P00450",-0.000537750107928921,0.000151542888527502,0.000433783170482555,0.00378481041586955,-0.198663452295558
"P00734",-0.000117078543095454,0.000136816247877021,0.392705890051202,0.54101502937905,-0.0792113807393663
"P00736",-0.0004935847492009,0.000120783142637066,5.66620700487595e-05,0.000917217258914295,-0.189364730549939
"P00738",-0.00143301872213176,0.000309493847465717,4.99936111917554e-06,0.00011771222998786,-0.267727891923066
"P00738;P00739",-0.00183550052379447,0.000300523190907713,2.50112316030114e-09,2.15930299505998e-07,-0.288030596007528
"P00739",0.000236975084129561,0.000281514815160301,0.400396495745482,0.5429460334978,0.0634511053689499
"P00740",-0.000668176247037629,0.000185050539915461,0.000358610916727503,0.00361638992678319,-0.176478304150175
"P00742",0.000245730607214281,0.000205791786116102,0.233392281179851,0.375457147984977,0.0383568822694231
"P00746",-0.000550804998469361,0.000282134442558286,0.0518633310174507,0.132996066668512,-0.0922333145835755
"P00747",-9.09721356110618e-05,0.000122996535083157,0.46002025747825,0.575580901868922,-0.0148954689815039
"P00747;P08519",-0.00012046609840361,0.000253868591735718,0.635521973188617,0.734822281499338,-0.00782744522182425
"P00748",7.84005532268613e-05,0.000236308117837224,0.740245033612238,0.802190224709496,0.0381901412307235
"P00751",-0.000675792583505299,0.00014531558032738,4.68986121396714e-06,0.00011771222998786,-0.24973181430099
"P01009",-7.66667317145356e-05,0.000156051950804616,0.623551156089301,0.727476348770851,-0.022692161674204
"P01011",-0.00052070149508652,0.000143896533608701,0.000342656763418537,0.00361638992678319,-0.213841687964015
"P01019",4.23135898971768e-05,0.000157862399050609,0.78883477457684,0.844248787666949,-0.0539302141968143
"P01023",0.000419354895389388,0.000158531827167572,0.00846841253463603,0.0353761104269473,0.0374889986829614
"P01023;P20742",0.000389498294210232,0.000189852760650826,0.0409211318473013,0.113963152133882,0.0310021568971221
"P01024",-0.000632475660634509,0.000108880762409198,1.31216761612186e-08,8.05258420897088e-07,-0.314805915841668
"P01042",-0.000163463336934998,0.000117514947068908,0.165161631009665,0.301245510081009,-0.081348234781385
"P01591",-0.000163101474352255,0.000242014437954679,0.500743355146652,0.603221065037129,-0.0987141481425384
"P01593;P01594",0.00121551286010441,0.000349009050945232,0.000574483092855733,0.00464972253280108,0.198436839680168
"P01597;P04432",0.000893576796545862,0.000466015078700397,0.056248599419133,0.140080646630341,0.100087364376184
"P01599",0.00018939108815302,0.000316746212524108,0.550284137050786,0.650792655233578,0.0784366178833749
"P01602",0.00056246047635149,0.000272127783718833,0.0395980972351544,0.112702276746209,0.121184036649952
"P01619",0.000238474842763783,0.000244697116026548,0.330506211037763,0.486369935561254,0.0698741526258785
"P01700",0.000157264238140221,0.000238615442009826,0.510274143340927,0.611856495950464,0.120658476803173
"P01703",0.000263047916678858,0.000365539069511766,0.47225420753913,0.579686444325283,0.0666849237778891
"P01714",-0.000378516692918454,0.000489491409094471,0.44014192209843,0.561743082755966,-0.041493100312627
"P01717;P01718",0.00063609750367004,0.000316737417094652,0.0454011895461647,0.121225856623264,0.176805943909951
"P01742",0.000432973027091584,0.000555568601524965,0.436404219814711,0.561743082755966,0.0622059872133198
"P01780",0.000644669652344609,0.00036533022216378,0.0786834767004986,0.178763337416045,0.0648327701065668
"P01833",-0.00127685323477565,0.000473548523748999,0.0073723890015408,0.0323635381593062,-0.164621316289998
"P01834",0.000419055432013999,0.000190709415759173,0.0286679059475859,0.0894576824147559,0.131164723207183
"P01857",0.000319921582048381,0.000218902814204318,0.144669711579791,0.277551520734561,0.185679075992466
"P01857;P01859;P01860",0.000555547052628625,0.000407505031234958,0.173885104336084,0.306368993354053,0.080815395298554
"P01857;P01859;P01860;P01861",0.000478578583470507,0.000299564918938978,0.111184051370184,0.227048283343709,0.100391440528508
"P01857;P01860",0.000619659944131468,0.000295672978049224,0.0369391092465708,0.106302547720687,0.125275330635634
"P01857;P01860;P01861",0.000622159255259248,0.000294635143460956,0.0355339158565539,0.103567739880131,0.148739899306317
"P01859",8.60871443145216e-05,0.000290329353886934,0.767009214788608,0.824296210084023,0.0596573206443217
"P01859;P01860;P01861",0.000574070422134798,0.00037963996637769,0.131432516856665,0.254037476611017,0.0736961934418719
"P01859;P01861",-4.45545667359345e-05,0.000475559484932637,0.925414070071899,0.951120016462785,0.0129023203364473
"P01860",-0.000110808160156515,0.000300610787424954,0.712603700220696,0.790690837353951,0.146025452208669
"P01861",0.00094330678282022,0.000495189897845445,0.0576164147735866,0.142120489774847,0.131755696415317
"P01871",0.00051295807785723,0.000259825218859987,0.0490873199584118,0.128420362315441,0.00293928869700407
"P01876",-0.000663679735228154,0.000229836317682866,0.00409120674339841,0.0199928782366073,-0.114448012520444
"P01876;P01877",-0.000683068124316811,0.000322494710300341,0.03490043507846,0.103567739880131,-0.0885831890675558
"P01877",-0.000574743707276133,0.000360206984598325,0.111332555925294,0.227048283343709,-0.0726613938847735
"P01880",0.00278499182425892,0.000711650174311046,0.000108594000504855,0.00133932600622655,0.178023543561728
"P02042",-0.000496860873498063,0.000567456201640255,0.382120048401805,0.532091895355202,-0.0253072873845235
"P02647",0.000134422746152123,0.000153311205229087,0.381275421430426,0.532091895355202,9.96183591041453e-06
"P02649",-0.000794302328460934,0.000207880484585183,0.000155519418155577,0.00183088769555884,-0.243818626956071
"P02652",0.000472558346604341,0.000201021407378284,0.0194659971935281,0.0690642914126545,0.127833654456388
"P02654",-0.000145610346015878,0.000205010267758155,0.478124221764232,0.584123459608189,-0.0235748879056476
"P02655",-0.00116393117707399,0.000351700207182901,0.00105600992280012,0.00719754131592717,-0.159991547178848
"P02656",-0.000433111258353913,0.000225706724975946,0.0558614151217363,0.140080646630341,-0.110994470822267
"P02671",-0.00012882151729953,0.000267065246351238,0.629909049967856,0.731598403325896,-0.0445142990869528
"P02675",-0.000647041069914846,0.000554020904411768,0.244501511597453,0.386133484778905,-0.0894381945654199
"P02743",-0.00062845670784549,0.000159871717679133,0.000101391649501411,0.00131302186104328,-0.141826917212305
"P02745",-0.000338447393523947,0.000188941292180872,0.0744333152285719,0.170603793311506,-0.0815637645252027
"P02746",-0.00028204864234306,0.000122224144717482,0.0216665125728109,0.0741220943330013,-0.0809912593920449
"P02747",-0.000100871693552611,0.000119115687774211,0.39771013556304,0.5429460334978,-0.0204752079022857
"P02748",-0.000967432618770051,0.00022003259176059,1.44479434061648e-05,0.000249467822813112,-0.252179762217947
"P02749",-0.000240246098326149,0.000157057205223398,0.127115991134049,0.249416982603929,-0.0806342577010656
"P02750",-0.000556824532632997,0.000241425373720694,0.0217501126228112,0.0741220943330013,-0.14402615101751
"P02751",-0.000360724259484989,0.000225261019956395,0.110474039361771,0.227048283343709,-0.0791504608978044
"P02753;RETBP_HUMAN",1.05058853171362e-05,0.00020956965265516,0.960047770844906,0.967518959723076,0.0421045090086522
"P02760",-0.000674113293811584,0.000131295879921267,4.77047695400018e-07,1.37283725676227e-05,-0.228728852880756
"P02763",-0.000750572973986121,0.000216989797802208,0.000620260557703128,0.00486810558924576,-0.177376011085721
"P02763;P19652",-0.000551195625162297,0.000259444396579754,0.0345592691388998,0.103567739880131,-0.0845161246877079
"P02765",0.000167288079708284,0.000138832288511448,0.229069249240254,0.373137959454251,0.111497793307436
"P02766",0.000227325971858381,0.000170644636721633,0.183807463226518,0.317374219837787,0.130314099390956
"P02774",-3.42718996566842e-07,0.000108869534854363,0.997489993820735,0.997489993820735,0.0425721715462833
"P02775",0.000470340431480036,0.000171435055923759,0.00637618497888274,0.0289724896408882,0.126537369842247
"P02776",0.000399349747134916,0.000320451809552839,0.2136711748502,0.352489390357973,0.0697167108505527
"P02776;P10720",0.00047344782524254,0.000210865457034705,0.0254266399969636,0.0823187469901698,0.121562036897921
"P02786",-0.000497138796859231,0.000359161128122526,0.167468140555573,0.303316422404848,-0.0607050576152201
"P02790",-0.000518893690315841,0.000113706008414891,6.9608666129375e-06,0.000138681880980832,-0.268757672823179
"P03951",-0.000380466103221797,0.0002225114692094,0.08834024998913,0.195556621770809,-0.0839892178036681
"P03952",-0.00024475655765426,0.000132563557939658,0.0657441955791303,0.154797696863589,-0.118251529725462
"P04003",-0.000838987333828971,0.000147413972275662,2.92353567327021e-08,1.26199289896164e-06,-0.287719911219766
"P04004",-0.000287464658691345,0.000142214563179176,0.0440702560961322,0.120243913859821,-0.122174286480003
"P04070",-0.00021701296137404,0.000274283779976424,0.429484890372615,0.561743082755966,-0.0263051874722122
"P04114",-0.000450034827857249,0.000163083723434109,0.00606263911925315,0.0280397059265458,-0.13634002529711
"P04180",-0.000604326759191069,0.000152817826776483,9.5613494251734e-05,0.00130336289532627,-0.216547213863279
"P04196",-0.00025239146256237,0.000193532023060205,0.193076863831839,0.328992814029252,-0.068286119442904
"P04217",-0.000406731403700225,0.000102802864963177,9.42225979394748e-05,0.00130336289532627,-0.222931473931896
"P04275",-0.000932138383450687,0.000411554604560461,0.0242766913199911,0.0795906715427557,-0.114770175557575
"P04278",0.00122836356513299,0.00047025426300174,0.00936328671375639,0.0383069364826645,0.101453647101673
"P04430",0.000381200455637065,0.000369883628178604,0.303495763212542,0.462384721600285,0.0700958873913834
"P05090",0.000457558884421152,0.000187236770840836,0.0150020891582778,0.0547259308731541,0.163568157080001
"P05109",-0.000958374250790881,0.000480644277573815,0.0471911254147861,0.124719402881935,-0.126813906663046
"P05154",-0.000327314208478524,0.000187217197568745,0.0814784452952532,0.183503628969309,-0.0768328481170177
"P05155",-0.000272299527991722,0.000144600179900092,0.0604551937133561,0.146335468894946,-0.155937602259851
"P05156",-0.000890512684153717,0.000144871754369697,2.36531905463384e-09,2.15930299505998e-07,-0.307070152044848
"P05160",-0.000139176988465805,0.000174298246206553,0.425201711429258,0.561743082755966,-0.0176164741835767
"P05452",0.000558995066878223,0.000206857762128257,0.00732407499184649,0.0323635381593062,0.15598669682456
"P05543",-0.000329400865926284,0.000174756545174287,0.0603571518980397,0.146335468894946,-0.108377770717486
"P05546",-0.000585127760401778,0.000193535384162601,0.00269108351023127,0.0145206381072895,-0.170303043050893
"P06276",-0.000440828527461911,0.000204220692331475,0.0316292283536037,0.0963761193362748,-0.0687461495915632
"P06312",0.000146765715822419,0.00019658134362413,0.455813688570358,0.575063646242749,0.0513810312813414
"P06681",-0.000539339626658573,0.000168191667623547,0.00148754148971359,0.00907641650412284,-0.199435522490715
"P06702",-0.00107289504916972,0.000520819713263223,0.0404365340688841,0.113837633954793,-0.127771390138621
"P06727",0.000199957017811553,0.000195145237044384,0.306299928554473,0.463927961962624,0.0640397947748147
"P07225",-0.000337717586560138,0.000160007325376574,0.035588914476184,0.103567739880131,-0.104706000060235
"P07357",-0.000477980220224977,0.000152584914544602,0.00190006597462646,0.011184479259733,-0.149048884103545
"P07358",-0.000563202647372426,0.000166534600607936,0.000803470205700862,0.00578634458344625,-0.179627859237486
"P07359",0.000171723249158704,0.000413275840636502,0.678192726103177,0.768234549828323,0.0394468200593459
"P07360",-0.000574985288452314,0.000169944291996258,0.000804279556000251,0.00578634458344625,-0.167360210047207
"P07996",0.000458928267342716,0.000282732318216589,0.105684404896434,0.220744039259486,0.117224561620432
"P08185",0.000321210335793795,0.000197353510290579,0.104675885017697,0.220744039259486,0.0583283738445641
"P08519",-0.00217541533751911,0.000772603152157685,0.00510509449594214,0.0240403540808912,-0.120420780516848
"P08571",-0.000725083893167254,0.000290910340994365,0.0132509921911301,0.0490286711071813,-0.148641105869002
"P08603",-0.000649025748965319,0.000112235730638178,1.55455293609476e-08,8.05258420897088e-07,-0.298991912296478
"P08603;Q03591",-0.000439798878244111,0.000189808890259177,0.0209771493901775,0.0734200228656212,-0.0952042619013596
"P08697",-3.23850569629625e-05,0.000124660998906434,0.7952015440005,0.84756049339971,-0.00378827305627741
"P09486",0.000926974561535453,0.000317889357290186,0.00390273115923431,0.0194386032738786,0.156793098750032
"P09871",-0.00050986562499539,0.000111224050030672,6.67827155588007e-06,0.000138681880980832,-0.215940510963145
"P0C0L4",-0.000448107658887409,0.000333222771915708,0.179598706323225,0.314297736065644,-0.0943912995491294
"P0C0L4;P0C0L5",-0.000560600993713595,0.000156341552819489,0.000376970645250774,0.00361638992678319,-0.227689435139096
"P0C0L5",-0.000961268498080071,0.000307582511796297,0.00197097241963832,0.0113440412596961,-0.147009017263537
"P0DJI8",-0.00257964458023983,0.000721624709204554,0.000414338307707467,0.00378481041586955,-0.186069169489921
"P0DJI8;P0DJI9",-0.000410761247622041,0.0011786297181413,0.727951419456687,0.792182427055806,0.00510214798730978
"P0DOY2;P0DOY3",0.000584466414597644,0.000369948075740272,0.115304519435351,0.233311488544968,0.0842537953121033
"P0DP04",-8.33095225418027e-05,0.000430891859203857,0.846833431270347,0.89158479145943,-0.0223556631505945
"P0DTE1",0.000389710445423317,0.000443541308864769,0.38034728994908,0.532091895355202,0.0454770308111431
"P10643",-0.000312756013592203,0.00018111311073014,0.0850049456748258,0.189795525256723,-0.0826074443572513
"P10909",-0.000200729135977917,0.000111218606935546,0.0720766795759153,0.166677321519304,-0.0816990843945602
"P11226",0.000192942014398757,0.000611763844904343,0.752776450028176,0.812371252322073,0.0678162813428482
"P11597",0.0001798360703023,0.000327687487392819,0.583592203603003,0.68393837435827,0.0283701237282884
"P12259",-0.000339172929434467,0.000242655782323981,0.163201971771722,0.299782345311177,-0.0578460275294621
"P13671",-0.000598544911573063,0.000158833033582384,0.000196160555690795,0.0022089384314746,-0.228210426943888
"P13796",-0.000157001406028186,0.000349624915718982,0.653771177978129,0.752563267094824,-0.0206604426823749
"P14151",0.000900335380144662,0.000294908233434599,0.00249372371260874,0.0137420093950141,0.153922871335559
"P15169",-0.000375662783504997,0.000185857425866835,0.0441049104891234,0.120243913859821,-0.119549235745481
"P15814",0.000443152955572771,0.00032258112223607,0.170665850696075,0.306368993354053,0.0742155548672654
"P16070",0.000327044701068501,0.000275998254209584,0.237238358302275,0.379288486421538,0.0821781820510559
"P17936",0.000791217800984845,0.000357808127142638,0.0278249004098589,0.0889709778537465,0.107631971185818
"P18428",-0.00104312288600801,0.000335478664292621,0.00208882599014357,0.0117609985097214,-0.17045479855674
"P19652",-0.000100549154032981,0.00023254077084056,0.665784726439142,0.763001080299724,-0.00166801915445561
"P19823",-0.000143658128231039,0.000125211023348279,0.252043239683998,0.390893407653626,-0.020335091267567
"P19827",-0.000210737215853304,0.000157916244927063,0.182984285796532,0.317374219837787,-0.0107368846517738
"P20742",-0.000900450835507192,0.000680010664589247,0.186399032691077,0.319717546139,-0.0855683106102982
"P20851",-0.000704274688458585,0.000176882527677734,8.60393528266394e-05,0.00130336289532627,-0.185605578651607
"P22352",0.000167242568209522,0.00021365995753927,0.434403214230336,0.561743082755966,0.0547962504619731
"P22792",-0.000115475386497534,0.000143139472140152,0.420380375818192,0.558351370958521,-0.0558468237621346
"P23083",0.000734577228213183,0.000538592643923904,0.173521370322093,0.306368993354053,0.140470851860522
"P23142",-0.000717516815717351,0.000220162701809947,0.00124172143331109,0.00784404515189199,-0.179525730290211
"P25311",-0.00012461443123892,0.000151348011315424,0.410896409840675,0.549623872957342,0.00573371639707879
"P26927",-0.000425366973647477,0.000311026618007495,0.172296905849591,0.306368993354053,-0.0569202683720025
"P27169",0.000171111048790247,0.000194503009761867,0.379613124049314,0.532091895355202,0.063381143597312
"P27918",-0.000404404113796382,0.000218500314780603,0.0652632870176098,0.154797696863589,-0.058265090083751
"P29622",0.000116831061816408,0.000151169347496692,0.440285118916838,0.561743082755966,0.063870704611588
"P33151",0.000246169774096104,0.000338294134132214,0.467451156073579,0.576523092490748,0.0517263493466294
"P35542",-0.00064258040386086,0.000195704883157284,0.00114308780369112,0.0074014935289,-0.188499147676049
"P35858",0.000749579245429566,0.000208831750155794,0.000376998177695545,0.00361638992678319,0.18312431871263
"P36955",-0.000457428565877793,0.000139006498151343,0.00110417344071477,0.00733284413192629,-0.148052962276734
"P36980",-2.60729387304502e-05,0.000306259970440179,0.932196686808109,0.95233338761224,-0.0826002299185141
"P36980;Q03591",-0.000380126687168514,0.000270261191937884,0.160400678453996,0.298578520420385,-0.134197943797468
"P40197",0.00024805995967714,0.000339609676707396,0.465859876474676,0.576523092490748,0.0417894620751957
"P43251",-0.000252514518242888,0.000211232495492801,0.232913334962468,0.375457147984977,-0.0345940318292127
"P43652",-0.000489687317107622,0.000164196397051334,0.00308589680272199,0.0163111688143877,-0.138999649376625
"P48740",-0.000230135672074291,0.000199775981028865,0.250305089153892,0.390536253559386,-0.0282712184468152
"P49908",-0.000159220926301116,0.000205733971456986,0.439606137357296,0.561743082755966,-0.0130624288957119
"P51884",-0.000384357283956924,0.000176242557978643,0.0299629711682788,0.0923858277688597,-0.0936896364021573
"P55056",-0.000846339743743565,0.000338763551100725,0.0129628206072691,0.0490286711071813,-0.149016186609495
"P55058",-4.17807085456204e-05,0.000290223638783213,0.885638764915065,0.92492112948791,0.00460238173844253
"P59665;P59666",-0.000843425730831259,0.000372195701896759,0.024198278989658,0.0795906715427557,-0.142936154054718
"P60709;P63261",0.000385992263667269,0.000319052288977324,0.227441988550072,0.372832120471321,0.0599598936521958
"P80108",-2.54776340496202e-05,0.000218500310243694,0.90723942532112,0.943615566872896,0.0717728919998285
"Q03591",-0.000503979738081529,0.000309989066501432,0.105025458405531,0.220744039259486,-0.121038873807852
"Q04756",-0.000260881564093869,0.000267351688042315,0.329862801633363,0.486369935561254,-0.0692254132290855
"Q06033",-0.00128525764533504,0.000241532360246483,1.90234113234098e-07,6.58234774101511e-06,-0.30242627668851
"Q08380",-0.00156813341868045,0.000296005290988814,2.03315760340235e-07,6.58234774101511e-06,-0.300919314453085
"Q12805",-0.000821332370768399,0.000231009964232314,0.000438395028865199,0.00378481041586955,-0.19495870440234
"Q13103",-3.06457059203526e-05,0.000369391692365912,0.933948573179571,0.95233338761224,-0.0383266063023318
"Q14520",-0.000462314232682367,0.000172091287088399,0.00760764713426782,0.0328396767962561,-0.141292931597854
"Q14624",-0.00034380672887382,0.000133279690056235,0.0102923547384875,0.0403896951101251,-0.165424720353972
"Q15166",9.72556047398304e-05,0.00027802271656414,0.726735907901409,0.792182427055806,0.0162872971107249
"Q15582",-0.000435532173702159,0.000304090445952252,0.153219713973707,0.289663546855401,-0.0579487354151027
"Q15848",0.000236564338207124,0.000413325258651865,0.567444751204528,0.668037229827148,0.00355649892450115
"Q16610",0.000214716265654449,0.000316038220586807,0.497387768353562,0.601978654222302,0.0648929727452798
"Q6EMK4",-0.000280835542217352,0.000360218213718789,0.436294340417922,0.561743082755966,-0.0269959938829127
"Q6UXB8",-0.000109623907636276,0.000312887346553057,0.726372920770342,0.792182427055806,-0.0228807475808592
"Q92496",-0.000906260496839845,0.000450590518329211,0.0450341879650479,0.121225856623264,-0.0791691108847979
"Q92954",-0.00107869629714205,0.000403576954131188,0.00803975246290935,0.0341359981621889,-0.164398292809804
"Q96IY4",-0.000475260604792755,0.000148504002922175,0.00150689540415939,0.00907641650412284,-0.126469371562673
"Q96KN2",2.31597368596742e-05,0.000330699999480163,0.944212039039756,0.958325165056494,0.055668840633079
"Q96PD5",-0.000149201872503916,0.000148944980092546,0.317213172335433,0.472173630085501,-0.0592246564962527
"Q9BXR6",-0.000300943487077405,0.000341194789916489,0.378769678589301,0.532091895355202,-0.0552604207341869
"Q9HDC9",-0.000271036515536228,0.000425617491595308,0.524951257106556,0.626554726223954,-0.0251631515218825
"Q9NQ79",0.00111332885575886,0.000458470476378171,0.0162698781677634,0.0585263672979265,0.179268826987111
"Q9NZP8",-0.000449597873350273,0.000203961049340023,0.028264373739059,0.0892740585172716,-0.129828063866232
"Q9UGM5",-0.000399670084784646,0.000260472281134002,0.126005844451615,0.24912605887762,-0.104024778988648
"Q9UHG3",0.000509693070037693,0.000336065495204097,0.130564400200857,0.254037476611017,0.0958722714659422
"Q9UK55",-0.000607817066622715,0.000238417097250788,0.0112492402625649,0.0434858690746913,-0.170360293648733
"Q9Y6R7",-0.00131191955030394,0.000297143026189974,1.41887150371941e-05,0.000249467822813112,-0.23088623285051
"TRFE_HUMAN",0.000124928801073192,0.000130229292224231,0.338046617945099,0.494655785580681,0.054912634403261
